init_node	term_node	demand
5	18	46.9
5	19	31.8
5	20	166.6
5	21	48.7
5	22	24.8
5	23	15.3
5	24	7.8
5	25	184.7
5	26	7.5
5	27	5.1
5	28	22.2
5	29	41.6
5	30	57.1
5	31	109.7
5	32	24.6
5	33	22.6
5	34	45.7
5	35	21.6
5	36	11.4
5	37	7.0
5	38	38.5
6	1	637.4
6	2	1089.9
6	3	381.8
6	4	812.1
6	5	338.2
6	7	477.9
6	8	1.0
6	9	73.6
6	10	54.3
6	11	1.0
6	12	32.4
6	13	35.7
6	14	1.0
6	15	179.1
6	16	11.8
6	17	79.1
6	18	131.4
6	19	62.2
6	20	366.0
6	21	96.8
6	22	88.2
6	23	27.3
6	24	18.5
6	25	491.4
6	26	21.1
6	27	14.2
6	28	56.2
6	29	101.6
6	30	108.6
6	31	281.4
6	32	82.6
6	33	72.6
6	34	88.6
6	35	67.7
6	36	47.3
6	37	13.9
6	38	132.7
7	1	682.3
7	2	1191.8
7	3	431.1
7	4	883.4
7	5	379.6
7	6	646.4
7	8	1.0
7	9	63.3
7	10	74.6
7	11	1.0
7	12	35.8
7	13	33.9
7	14	1.0
7	15	172.3
7	16	12.7
7	17	72.4
7	18	111.0
7	19	69.6
7	20	352.2
7	21	107.4
7	22	93.1
7	23	25.8
7	24	26.8
7	25	478.0
7	26	29.3
7	27	16.0
7	28	61.6
7	29	101.9
7	30	139.8
7	31	295.2
7	32	86.4
7	33	73.4
7	34	92.4
7	35	72.4
7	36	55.6
7	37	9.7
7	38	156.9
8	1	44.3
8	2	95.3
8	3	1.3
8	4	28.1
8	5	26.6
8	6	33.8
8	7	35.8
8	9	13.8
8	10	1.5
8	11	1.0
8	12	1.5
8	13	7.0
8	14	1.0
8	15	49.8
8	16	2.0
8	17	23.0
8	18	31.5
8	19	14.4
8	20	63.1
8	21	12.8
8	22	7.8
8	23	1.0
8	24	1.8
8	25	45.8
8	26	1.3
8	27	1.6
8	28	6.9
8	29	17.4
8	30	17.1
8	31	51.6
8	32	7.4
8	33	19.3
8	34	5.1
8	35	6.3
8	36	1.3
8	37	1.0
8	38	41.8
9	1	198.6
9	2	293.5
9	3	132.6
9	4	201.4
9	5	75.9
9	6	157.6
9	7	99.3
9	8	1.0
9	10	49.8
9	11	1.0
9	12	7.8
9	13	3.1
9	14	1.0
9	15	1.0
9	16	3.8
9	17	21.6
9	18	38.8
9	19	17.3
9	20	97.1
9	21	58.4
9	22	51.4
9	23	26.3
9	24	21.1
9	25	236.4
9	26	26.3
9	27	7.6
9	28	23.8
9	29	42.6
9	30	63.0
9	31	59.1
9	32	43.8
9	33	8.5
9	34	41.4
9	35	31.3
9	36	43.1
9	37	7.1
9	38	44.1
10	1	12.3
10	2	21.1
10	3	9.5
10	4	13.1
10	5	5.8
10	6	11.1
10	7	5.8
10	8	1.0
10	9	1.0
10	11	1.0
10	12	1.8
10	13	1.0
10	14	1.0
10	15	1.0
10	16	1.0
10	17	1.0
10	18	2.5
10	19	1.8
10	20	1.0
10	21	4.6
10	22	3.0
10	23	1.0
10	24	2.0
10	25	12.5
10	26	2.3
10	27	1.8
10	28	2.8
10	29	2.0
10	30	4.0
10	31	3.3
10	32	3.3
10	33	1.0
10	34	2.0
10	35	2.5
10	36	2.3
10	37	1.3
10	38	3.8
11	1	35.8
11	2	58.8
11	3	22.8
11	4	45.8
11	5	12.0
11	6	14.8
11	7	21.1
11	8	1.0
11	9	1.0
11	10	17.8
11	12	2.0
11	13	5.5
11	14	1.0
11	15	12.0
11	16	1.0
11	17	11.0
11	18	1.0
11	19	9.0
11	20	25.3
11	21	8.5
11	22	4.0
11	23	1.0
11	24	4.8
11	25	51.5
11	26	8.8
11	27	1.8
11	28	11.8
11	29	18.0
11	30	11.8
11	31	25.1
11	32	5.5
11	33	1.0
11	34	16.3
11	35	3.3
11	36	4.6
11	37	1.5
11	38	7.8
12	1	35.2
12	2	61.4
12	3	19.8
12	4	44.7
12	5	15.9
12	6	23.2
12	7	17.3
12	8	1.0
12	9	2.6
12	10	7.1
12	11	1.0
12	13	5.3
12	14	1.0
12	15	17.1
12	16	1.8
12	17	7.1
12	18	12.8
12	19	6.9
12	20	32.0
12	21	11.4
12	22	5.7
12	23	1.0
12	24	1.5
12	25	59.2
12	26	3.3
12	27	1.8
12	28	8.0
12	29	12.3
12	30	11.1
12	31	21.1
12	32	5.0
12	33	6.3
12	34	8.1
12	35	5.1
12	36	1.5
12	37	1.3
12	38	11.3
13	1	1.0
13	2	1.0
13	3	1.0
13	4	1.0
13	5	1.0
13	6	1.0
13	7	1.0
13	8	1.0
13	9	1.0
13	10	1.0
13	11	1.0
13	12	1.0
13	14	1.0
13	15	1.0
13	16	1.0
13	17	1.0
13	18	1.0
13	19	1.0
13	20	1.0
13	21	1.0
13	22	1.0
13	23	1.0
13	24	1.0
13	25	1.0
13	26	1.0
13	27	1.0
13	28	1.0
13	29	1.0
13	30	1.0
13	31	1.0
13	32	1.0
13	33	1.0
13	34	1.0
13	35	1.0
13	36	1.0
13	37	1.0
13	38	1.0
14	1	9.8
14	2	16.8
14	3	9.0
14	4	14.3
14	5	4.5
14	6	5.8
14	7	4.3
14	8	1.0
14	9	1.0
14	10	1.5
14	11	1.0
14	12	1.5
14	13	1.0
14	15	1.0
14	16	1.5
14	17	1.0
14	18	1.0
14	19	1.3
14	20	1.0
14	21	3.3
14	22	1.5
14	23	1.0
14	24	2.8
14	25	11.3
14	26	2.5
14	27	1.5
14	28	2.0
14	29	1.0
14	30	4.5
14	31	3.5
14	32	2.0
14	33	1.0
14	34	1.8
14	35	1.3
14	36	1.8
14	37	1.3
14	38	2.8
15	1	33.8
15	2	61.8
15	3	33.3
15	4	51.5
15	5	16.8
15	6	21.8
15	7	14.3
15	8	1.0
15	9	1.0
15	10	7.3
15	11	1.0
15	12	2.8
15	13	1.3
15	14	1.0
15	16	1.8
15	17	1.0
15	18	1.0
15	19	5.0
15	20	1.0
15	21	11.5
15	22	7.3
15	23	1.0
15	24	9.5
15	25	35.0
15	26	7.8
15	27	2.3
15	28	6.3
15	29	4.0
15	30	15.5
15	31	12.0
15	32	5.8
15	33	1.0
15	34	7.0
15	35	4.8
15	36	5.0
15	37	1.5
15	38	11.3
16	1	17.4
16	2	29.2
16	3	11.6
16	4	22.6
16	5	11.3
16	6	11.1
16	7	8.0
16	8	1.0
16	9	1.3
16	10	1.0
16	11	1.0
16	12	1.0
16	13	1.6
16	14	1.0
16	15	12.8
16	17	6.0
16	18	6.8
16	19	4.6
16	20	13.6
16	21	5.3
16	22	4.7
16	23	1.0
16	24	1.0
16	25	24.2
16	26	1.3
16	27	1.0
16	28	5.2
16	29	5.2
16	30	5.3
16	31	11.3
16	32	3.0
16	33	3.1
16	34	4.7
16	35	3.1
16	36	1.3
16	37	1.0
16	38	4.4
17	1	55.3
17	2	88.3
17	3	58.0
17	4	86.0
17	5	31.1
17	6	33.8
17	7	21.5
17	8	1.0
17	9	1.0
17	10	7.3
17	11	1.0
17	12	3.6
17	13	1.8
17	14	1.0
17	15	1.0
17	16	1.6
17	18	5.8
17	19	9.1
17	20	24.8
17	21	15.3
17	22	11.3
17	23	1.0
17	24	8.8
17	25	56.5
17	26	8.0
17	27	3.0
17	28	9.0
17	29	7.1
17	30	21.0
17	31	16.8
17	32	9.8
17	33	3.5
17	34	11.1
17	35	8.0
17	36	12.0
17	37	1.5
17	38	11.6
18	1	181.1
18	2	311.6
18	3	201.8
18	4	334.7
18	5	136.8
18	6	135.4
18	7	109.2
18	8	1.0
18	9	11.8
18	10	39.6
18	11	1.0
18	12	15.3
18	13	11.1
18	14	1.0
18	15	49.3
18	16	9.6
18	17	11.5
18	19	54.4
18	20	204.1
18	21	68.7
18	22	41.4
18	23	1.3
18	24	29.3
18	25	214.4
18	26	33.3
18	27	13.3
18	28	41.8
18	29	41.6
18	30	152.3
18	31	131.4
18	32	41.2
18	33	19.1
18	34	71.4
18	35	33.8
18	36	41.8
18	37	4.8
18	38	67.6
19	1	58.1
19	2	96.8
19	3	44.8
19	4	97.2
19	5	39.7
19	6	47.3
19	7	36.9
19	8	1.0
19	9	16.1
19	10	11.1
19	11	1.0
19	12	3.8
19	13	7.1
19	14	1.0
19	15	34.8
19	16	2.6
19	17	21.3
19	18	36.4
19	20	97.6
19	21	26.4
19	22	14.7
19	23	12.0
19	24	3.8
19	25	101.2
19	26	3.5
19	27	4.5
19	28	11.3
19	29	21.2
19	30	31.8
19	31	42.7
19	32	13.2
19	33	12.5
19	34	27.7
19	35	15.4
19	36	8.8
19	37	5.6
19	38	27.1
20	1	25.5
20	2	57.8
20	3	1.0
20	4	31.1
20	5	25.3
20	6	18.1
20	7	25.3
20	8	1.0
20	9	7.1
20	10	2.5
20	11	1.0
20	12	1.5
20	13	4.6
20	14	1.0
20	15	32.8
20	16	2.3
20	17	7.0
20	18	13.5
20	19	15.3
20	21	14.3
20	22	6.1
20	23	1.0
20	24	1.8
20	25	24.3
20	26	1.0
20	27	1.3
20	28	5.3
20	29	12.8
20	30	39.6
20	31	53.8
20	32	4.8
20	33	12.8
20	34	9.6
20	35	6.1
20	36	1.0
20	37	1.0
20	38	33.3
21	1	141.9
21	2	261.1
21	3	71.5
21	4	173.8
21	5	103.4
21	6	136.0
21	7	137.5
21	8	1.0
21	9	42.3
21	10	32.3
21	11	1.0
21	12	11.3
21	13	21.9
21	14	1.0
21	15	109.6
21	16	7.4
21	17	44.3
21	18	93.9
21	19	51.7
21	20	311.2
21	22	46.6
21	23	1.3
21	24	12.9
21	25	211.6
21	26	11.8
21	27	7.4
21	28	33.3
21	29	61.9
21	30	81.8
21	31	136.5
21	32	29.9
21	33	32.9
21	34	69.8
21	35	36.7
21	36	18.8
21	37	3.1
21	38	91.4
22	1	86.0
22	2	151.8
22	3	53.6
22	4	112.8
22	5	64.1
22	6	89.4
22	7	74.9
22	8	1.0
22	9	21.5
22	10	18.6
22	11	1.0
22	12	6.4
22	13	11.1
22	14	1.0
22	15	52.3
22	16	4.3
22	17	21.3
22	18	32.9
22	19	27.3
22	20	124.5
22	21	45.6
22	23	11.1
22	24	7.5
22	25	136.4
22	26	8.0
22	27	5.1
22	28	18.7
22	29	31.9
22	30	39.0
22	31	89.6
22	32	19.6
22	33	17.8
22	34	36.1
22	35	25.2
22	36	17.6
22	37	5.6
22	38	53.8
23	1	119.2
23	2	197.1
23	3	56.9
23	4	116.0
23	5	53.2
23	6	109.6
23	7	66.7
23	8	1.0
23	9	11.8
23	10	11.6
23	11	1.0
23	12	4.1
23	13	7.4
23	14	1.0
23	15	41.9
23	16	3.1
23	17	9.8
23	18	47.8
23	19	17.4
23	20	82.1
23	21	51.7
23	22	37.6
23	24	6.3
23	25	157.2
23	26	6.0
23	27	4.4
23	28	12.9
23	29	22.5
23	30	47.8
23	31	59.7
23	32	21.9
23	33	18.1
23	34	23.4
23	35	21.9
23	36	11.3
23	37	5.8
23	38	55.3
24	1	29.8
24	2	51.3
24	3	29.8
24	4	44.3
24	5	13.6
24	6	18.5
24	7	12.3
24	8	1.0
24	9	1.0
24	10	9.8
24	11	1.0
24	12	4.1
24	13	1.8
24	14	1.0
24	15	1.0
24	16	1.0
24	17	1.0
24	18	1.5
24	19	4.3
24	20	4.0
24	21	8.6
24	22	5.8
24	23	1.0
24	25	39.5
24	26	11.5
24	27	3.5
24	28	5.3
24	29	4.1
24	30	15.5
24	31	12.1
24	32	9.1
24	33	1.0
24	34	6.8
24	35	4.6
24	36	6.8
24	37	1.8
24	38	6.8
25	1	796.8
25	2	1232.3
25	3	819.0
25	4	1232.4
25	5	333.6
25	6	517.8
25	7	283.8
25	8	1.0
25	9	1.0
25	10	91.8
25	11	1.0
25	12	54.3
25	13	37.5
25	14	1.0
25	15	359.8
25	16	18.3
25	17	1.5
25	18	131.3
25	19	82.3
25	20	292.6
25	21	229.1
25	22	163.3
25	23	31.5
25	24	123.5
25	26	154.5
25	27	48.9
25	28	171.8
25	29	117.5
25	30	195.3
25	31	211.1
25	32	191.6
25	33	49.3
25	34	142.4
25	35	111.6
25	36	159.8
25	37	26.1
25	38	137.8
26	1	244.6
26	2	383.6
26	3	241.8
26	4	372.0
26	5	101.9
26	6	155.7
26	7	92.4
26	8	1.0
26	9	2.1
26	10	38.4
26	11	1.0
26	12	19.6
26	13	15.4
26	14	1.0
26	15	18.6
26	16	5.6
26	17	6.6
26	18	41.6
26	19	29.1
26	20	122.3
26	21	66.0
26	22	47.6
26	23	4.3
26	24	31.6
26	25	419.6
26	27	13.1
26	28	55.4
26	29	49.8
26	30	58.6
26	31	61.2
26	32	59.0
26	33	28.3
26	34	47.4
26	35	34.6
26	36	51.6
26	37	6.8
26	38	45.8
27	1	39.3
27	2	64.1
27	3	33.8
27	4	54.9
27	5	22.8
27	6	33.4
27	7	22.2
27	8	1.0
27	9	1.0
27	10	7.0
27	11	1.0
27	12	3.3
27	13	2.5
27	14	1.0
27	15	8.8
27	16	1.0
27	17	3.6
27	18	11.5
27	19	5.8
27	20	14.9
27	21	12.3
27	22	7.9
27	23	1.0
27	24	6.5
27	25	67.0
27	26	7.8
27	28	9.1
27	29	8.6
27	30	18.8
27	31	22.1
27	32	11.3
27	33	4.6
27	34	11.2
27	35	7.6
27	36	7.8
27	37	1.3
27	38	9.9
28	1	135.4
28	2	238.8
28	3	89.3
28	4	179.4
28	5	78.1
28	6	116.3
28	7	86.7
28	8	1.0
28	9	24.1
28	10	26.6
28	11	1.0
28	12	9.8
28	13	15.1
28	14	1.0
28	15	75.8
28	16	6.3
28	17	34.3
28	18	43.3
28	19	24.1
28	20	102.5
28	21	38.6
28	22	25.1
28	23	19.8
28	24	14.1
28	25	257.4
28	26	16.1
28	27	7.6
28	29	51.4
28	30	59.3
28	31	116.1
28	32	34.3
28	33	26.6
28	34	41.0
28	35	25.4
28	36	17.6
28	37	1.8
28	38	42.1
29	1	91.6
29	2	132.6
29	3	55.0
29	4	95.1
29	5	36.3
29	6	88.3
29	7	41.6
29	8	1.0
29	9	6.1
29	10	2.0
29	11	1.0
29	12	3.5
29	13	7.6
29	14	1.0
29	15	21.5
29	16	1.8
29	17	5.8
29	18	46.9
29	19	8.3
29	20	52.1
29	21	27.4
29	22	28.2
29	23	19.3
29	24	1.0
29	25	191.9
29	26	2.0
29	27	3.8
29	28	11.6
29	30	17.3
29	31	34.1
29	32	24.4
29	33	21.5
29	34	11.9
29	35	15.6
29	36	11.3
29	37	7.8
29	38	16.6
30	1	143.3
30	2	314.5
30	3	89.1
30	4	219.3
30	5	131.1
30	6	105.9
30	7	106.3
30	8	1.0
30	9	21.6
30	10	59.3
30	11	1.0
30	12	11.6
30	13	14.1
30	14	1.0
30	15	195.8
30	16	9.9
30	17	67.8
30	18	51.0
30	19	56.4
30	20	259.5
30	21	76.6
30	22	39.4
30	23	1.3
30	24	27.6
30	25	233.6
30	26	19.8
30	27	9.4
30	28	41.8
30	29	48.6
30	31	246.4
30	32	36.6
30	33	37.8
30	34	75.9
30	35	34.9
30	36	15.8
30	37	2.4
30	38	128.1
31	1	248.7
31	2	416.3
31	3	178.1
31	4	332.5
31	5	135.6
31	6	203.3
31	7	148.4
31	8	1.0
31	9	35.4
31	10	51.1
31	11	1.0
31	12	16.6
31	13	23.9
31	14	1.0
31	15	111.9
31	16	9.4
31	17	47.1
31	18	91.4
31	19	51.1
31	20	261.4
31	21	93.1
31	22	65.7
31	23	13.3
31	24	25.9
31	25	408.6
31	26	29.8
31	27	13.4
31	28	55.6
31	29	74.2
31	30	119.3
31	32	64.2
31	33	39.8
31	34	82.9
31	35	52.8
31	36	38.5
31	37	9.4
31	38	87.1
32	1	141.2
32	2	241.5
32	3	102.1
32	4	191.7
32	5	79.7
32	6	114.7
32	7	85.5
32	8	1.0
32	9	21.3
32	10	31.8
32	11	1.0
32	12	9.9
32	13	12.9
32	14	1.0
32	15	43.9
32	16	5.3
32	17	23.3
32	18	44.6
32	19	23.0
32	20	87.6
32	21	53.9
32	22	33.7
32	23	13.6
32	24	11.8
32	25	217.3
32	26	18.8
32	27	9.6
32	28	32.6
32	29	46.8
32	30	67.8
32	31	103.0
32	33	23.6
32	34	41.1
32	35	31.8
32	36	28.4
32	37	7.1
32	38	54.0
33	1	131.2
33	2	221.4
33	3	71.6
33	4	134.9
33	5	53.7
33	6	101.9
33	7	82.0
33	8	1.0
33	9	23.9
33	10	32.6
33	11	1.0
33	12	9.4
33	13	13.4
33	14	1.0
33	15	43.0
33	16	5.1
33	17	16.3
33	18	25.6
33	19	21.4
33	20	116.1
33	21	35.9
33	22	31.7
33	23	7.0
33	24	11.6
33	25	151.1
33	26	15.6
33	27	8.4
33	28	28.6
33	29	47.1
33	30	64.6
33	31	88.4
33	32	31.9
33	34	43.2
33	35	31.3
33	36	27.1
33	37	5.3
33	38	47.9
34	1	256.3
34	2	507.2
34	3	136.8
34	4	388.4
34	5	206.3
34	6	181.2
34	7	208.4
34	8	1.0
34	9	77.8
34	10	57.1
34	11	1.0
34	12	32.9
34	13	38.1
34	14	1.0
34	15	221.1
34	16	13.6
34	17	102.5
34	18	145.3
34	19	121.2
34	20	571.6
34	21	131.4
34	22	68.6
34	23	1.8
34	24	26.8
34	25	321.6
34	26	23.3
34	27	17.1
34	28	81.7
34	29	151.9
34	30	281.6
34	31	428.9
34	32	68.6
34	33	95.1
34	35	74.8
34	36	41.3
34	37	4.3
34	38	234.6
35	1	146.2
35	2	247.5
35	3	93.5
35	4	156.8
35	5	68.1
35	6	121.7
35	7	82.4
35	8	1.0
35	9	6.8
35	10	32.5
35	11	1.0
35	12	8.4
35	13	6.6
35	14	1.0
35	15	26.6
35	16	4.8
35	17	11.1
35	18	37.8
35	19	29.2
35	20	132.3
35	21	67.9
35	22	41.7
35	23	12.6
35	24	17.1
35	25	154.2
35	26	19.5
35	27	7.4
35	28	29.4
35	29	31.9
35	30	71.9
35	31	89.1
35	32	39.1
35	33	19.8
35	34	41.7
35	36	34.6
35	37	7.5
35	38	63.8
36	1	59.4
36	2	111.9
36	3	19.3
36	4	53.5
36	5	29.0
36	6	42.8
36	7	44.6
36	8	1.0
36	9	12.9
36	10	5.0
36	11	1.0
36	12	3.1
36	13	7.9
36	14	1.0
36	15	39.3
36	16	1.6
36	17	13.3
36	18	24.3
36	19	17.3
36	20	95.3
36	21	18.1
36	22	11.9
36	23	1.3
36	24	2.3
36	25	61.6
36	26	1.0
36	27	2.3
36	28	13.4
36	29	24.4
36	30	39.0
36	31	61.1
36	32	13.1
36	33	26.6
36	34	16.6
36	35	14.0
36	37	1.3
36	38	41.3
37	1	19.8
37	2	31.8
37	3	21.3
37	4	34.1
37	5	12.6
37	6	14.6
37	7	12.1
37	8	1.0
37	9	6.8
37	10	3.0
37	11	1.0
37	12	1.1
37	13	2.0
37	14	1.0
37	15	6.3
37	16	1.8
37	17	4.3
37	18	2.0
37	19	6.3
37	20	23.8
37	21	8.1
37	22	5.8
37	23	1.0
37	24	3.3
37	25	27.3
37	26	4.5
37	27	1.8
37	28	5.8
37	29	8.1
37	30	11.0
37	31	16.1
37	32	5.6
37	33	1.3
37	34	13.1
37	35	5.6
37	36	6.5
37	38	6.0
38	1	111.2
38	2	192.6
38	3	55.3
38	4	112.7
38	5	51.4
38	6	89.2
38	7	71.1
38	8	1.0
38	9	19.6
38	10	17.6
38	11	1.0
38	12	6.4
38	13	9.4
38	14	1.0
38	15	43.8
38	16	4.9
38	17	17.3
38	18	38.9
38	19	27.3
38	20	106.2
38	21	42.1
38	22	29.4
38	23	1.0
38	24	11.1
38	25	121.7
38	26	11.1
38	27	6.6
38	28	18.6
38	29	27.2
38	30	57.3
38	31	84.2
38	32	25.1
38	33	24.6
38	34	31.1
38	35	21.4
38	36	19.1
38	37	2.3
