init_node	term_node	demand
14	38	7
14	50	5
14	52	19
14	55	5
14	58	6
14	59	38
14	63	5
14	70	7
14	81	19
14	84	7
14	85	5
14	86	27
14	87	13
14	96	4
14	97	13
14	98	18
14	99	5
14	100	19
14	102	11
14	103	37
14	104	25
14	107	6
14	108	7
14	109	6
14	114	6
14	117	7
14	131	7
14	146	26
14	147	19
15	2	19
15	3	23
15	4	7
15	5	5
15	7	11
15	8	9
15	10	8
15	13	9
15	14	9
15	16	7
15	18	9
15	19	8
15	22	5
15	24	6
15	25	5
15	30	6
15	31	19
15	38	6
15	48	5
15	49	11
15	52	11
15	54	7
15	55	6
15	58	6
15	59	19
15	81	6
15	82	7
15	85	6
15	86	6
15	99	6
15	101	11
15	102	11
15	103	18
15	104	15
15	105	5
15	107	7
15	108	7
15	109	6
15	111	7
15	114	7
15	115	7
15	117	7
15	137	7
15	147	12
16	1	37
16	2	26
16	3	11
16	4	16
16	5	9
16	6	27
16	7	10
16	8	16
16	9	27
16	10	29
16	11	29
16	12	36
16	14	29
16	17	22
16	18	29
16	19	7
16	21	14
16	22	4
16	23	5
16	24	4
16	25	17
16	26	32
16	27	55
16	28	11
16	29	16
16	30	38
16	31	6
16	32	5
16	33	11
16	35	17
16	43	11
16	44	4
16	47	9
16	52	5
16	54	10
16	55	5
16	58	15
16	59	32
16	61	5
16	70	10
16	72	5
16	74	5
16	77	5
16	80	16
16	81	10
16	83	6
16	84	4
16	85	27
16	86	4
16	87	6
16	90	5
16	91	10
16	92	5
16	94	5
16	96	13
16	97	16
16	98	21
16	99	16
16	100	15
16	101	21
16	102	25
16	103	37
16	104	35
16	105	11
16	106	5
16	107	24
16	112	30
16	114	59
16	116	6
16	117	6
16	124	6
16	135	5
16	142	6
16	143	5
16	146	6
16	147	32
17	1	5
17	2	43
17	3	7
17	4	12
17	5	5
17	6	18
17	7	17
17	8	13
17	9	12
17	10	24
17	11	65
17	12	49
17	14	8
17	16	16
17	18	16
17	19	138
17	20	5
17	21	9
17	23	5
17	24	5
17	25	37
17	26	11
17	27	44
17	29	12
17	30	30
17	31	6
17	32	6
17	33	7
17	35	19
17	43	6
17	47	5
17	49	6
17	52	6
17	54	6
17	55	6
17	58	6
17	59	48
17	60	12
17	64	6
17	74	6
17	76	7
17	77	6
17	80	5
17	84	19
17	85	19
17	87	5
17	88	7
17	91	6
17	96	10
17	97	11
17	98	17
17	99	12
17	100	42
17	101	11
17	102	18
17	103	36
17	104	22
17	107	6
17	108	21
17	111	7
17	112	20
17	113	6
17	114	28
17	115	13
17	117	7
17	118	6
17	120	7
17	121	7
17	123	7
17	124	7
17	133	12
17	136	10
17	143	6
17	144	12
17	147	37
18	1	48
18	2	83
18	3	27
18	4	63
18	5	20
18	6	27
18	7	27
18	8	39
18	9	35
18	10	5
18	11	46
18	12	35
18	14	54
18	15	9
18	16	5
18	17	27
18	19	82
18	20	6
18	21	28
18	22	6
18	23	6
18	24	5
18	25	20
18	26	21
18	27	54
18	28	27
18	29	7
18	30	53
18	31	7
18	35	15
18	36	6
18	38	7
18	45	14
18	47	5
18	49	19
18	51	6
18	52	20
18	54	6
18	55	6
18	58	13
18	59	35
18	66	20
18	67	13
18	71	6
18	72	12
18	80	6
18	81	35
18	83	6
18	84	47
18	85	21
18	88	6
18	90	7
18	95	14
18	96	5
18	97	20
18	98	25
18	99	20
18	100	72
18	101	13
18	102	13
18	103	6
18	104	43
18	107	15
18	108	22
18	110	15
18	111	15
18	112	8
18	113	59
18	114	45
18	117	46
18	119	7
18	120	7
18	133	6
18	136	6
18	143	6
18	145	7
18	146	41
18	147	27
19	1	11
19	2	36
19	3	17
19	4	12
19	6	28
19	7	11
19	8	12
19	9	12
19	10	6
19	11	16
19	12	15
19	17	7
19	18	31
19	22	5
19	25	11
19	26	17
19	27	17
19	29	6
19	30	4
19	31	6
19	33	6
19	34	4
19	35	6
19	36	5
19	38	6
19	47	16
19	52	11
19	53	5
19	55	11
19	59	9
19	72	5
19	80	5
19	81	4
19	85	6
19	87	4
19	90	6
19	98	16
19	100	17
19	101	5
19	103	28
19	104	19
19	105	11
19	110	5
19	113	13
19	114	4
19	117	6
19	144	4
19	146	6
19	147	23
20	1	7
20	5	5
20	6	12
20	9	6
20	13	9
20	17	7
20	19	9
20	21	17
20	27	5
20	31	6
20	35	6
20	38	6
20	59	9
20	62	4
20	69	6
20	85	6
20	98	12
20	99	7
20	101	5
20	103	6
20	104	9
20	105	5
20	106	6
20	107	6
20	114	6
20	120	7
21	1	13
21	2	14
21	3	14
21	4	22
21	6	8
21	7	6
21	8	12
21	9	8
21	11	19
21	12	29
21	13	10
21	16	9
21	17	9
21	18	6
21	19	38
21	25	6
21	27	8
21	29	8
21	30	13
21	31	22
21	49	7
21	59	14
21	81	21
21	85	22
21	100	14
21	101	7
21	102	8
21	103	13
21	106	8
21	107	8
21	114	15
21	133	14
21	147	7
22	4	6
22	9	6
22	24	12
22	26	21
22	27	7
22	30	7
22	58	5
22	59	11
22	80	6
22	91	6
22	97	6
22	100	7
22	103	7
22	104	8
22	138	5
22	146	7
23	1	6
23	2	9
23	5	8
23	10	13
23	22	19
23	25	9
23	26	10
23	28	10
23	33	9
23	44	7
23	59	13
23	80	8
23	102	9
23	104	4
23	108	10
24	2	14
24	4	14
24	6	15
24	8	15
24	11	11
24	22	8
24	23	6
24	26	9
24	27	55
24	33	7
24	35	8
24	38	22
24	40	7
24	42	8
24	44	8
24	45	7
24	46	8
24	47	14
24	59	17
24	74	9
24	80	7
24	81	7
24	84	9
24	85	8
24	86	7
24	91	6
24	97	15
24	100	8
24	103	23
24	104	4
24	105	7
24	147	14
25	1	13
25	2	13
25	3	6
25	4	33
25	6	20
25	7	12
25	8	9
25	9	39
25	11	10
25	12	37
25	14	10
25	15	9
25	16	18
25	17	9
25	18	9
25	19	28
25	22	7
25	24	5
25	26	51
25	27	29
25	28	7
25	29	7
25	30	51
25	31	22
25	35	20
25	36	6
25	42	19
25	44	5
25	45	7
25	46	6
25	47	5
25	48	6
25	52	21
25	55	6
25	58	21
25	59	35
25	62	4
25	71	7
25	72	7
25	81	5
25	82	7
25	83	14
25	85	14
25	86	7
25	97	35
25	98	12
25	99	13
25	100	28
25	101	14
25	102	14
25	103	28
25	104	18
25	105	7
25	107	6
25	108	7
25	112	14
25	113	8
25	114	28
25	126	7
25	147	54
26	24	4
26	27	4
26	31	6
26	33	6
26	34	4
26	44	5
26	45	6
26	59	7
26	72	5
26	85	5
26	100	6
26	102	4
26	103	6
26	111	6
26	127	5
27	10	12
27	32	16
27	35	8
27	48	7
27	59	3
27	85	7
27	104	6
27	146	9
28	1	4
28	2	7
28	12	9
28	22	7
28	26	16
28	35	6
28	52	7
28	59	2
28	81	7
28	84	7
28	98	7
28	101	7
28	114	8
28	117	7
28	135	7
28	147	6
29	11	10
29	62	5
29	114	7
30	6	7
30	8	6
30	27	5
30	35	7
30	52	7
30	64	7
31	1	17
31	2	42
31	3	55
31	4	29
31	5	12
31	6	30
31	7	11
31	8	6
31	9	36
31	11	8
31	12	8
31	14	7
31	17	7
31	18	25
31	21	18
31	22	6
31	24	14
31	25	45
31	26	12
31	27	156
31	28	19
31	29	60
31	30	286
31	33	11
31	35	17
31	38	17
31	44	11
31	47	4
31	49	6
31	50	4
31	52	25
31	55	18
31	58	30
31	59	84
31	65	6
31	72	5
31	76	6
31	80	6
31	81	13
31	82	5
31	83	6
31	84	11
31	85	19
31	92	5
31	96	5
31	97	5
31	98	31
31	99	12
31	100	32
31	101	18
31	102	6
31	103	26
31	104	43
31	105	11
31	106	5
31	107	25
31	112	20
31	114	32
31	115	6
31	117	32
31	119	6
31	120	6
31	124	6
31	136	5
31	139	5
31	146	6
31	147	47
32	8	5
32	9	4
32	22	6
32	27	6
32	30	12
32	47	4
32	58	6
32	84	6
32	103	6
32	104	4
32	114	6
32	146	5
32	147	6
33	1	15
33	2	7
33	4	15
33	6	14
33	7	6
33	8	1
33	9	22
33	12	11
33	22	15
33	23	14
33	27	57
33	30	29
33	31	15
33	35	15
33	36	8
33	43	7
33	44	7
33	45	8
33	47	13
33	48	7
33	49	7
33	52	34
33	55	6
33	59	23
33	74	7
33	81	15
33	88	7
33	92	8
33	97	7
33	98	7
33	100	14
33	103	36
33	104	15
33	105	13
33	106	15
33	107	6
33	108	7
33	113	7
33	114	16
33	117	9
33	134	7
33	136	5
34	2	6
34	3	20
34	4	7
34	6	7
34	8	2
34	9	8
34	18	10
34	23	12
34	25	7
34	27	7
34	30	14
34	31	7
34	33	7
34	35	14
34	47	7
34	51	7
34	52	7
34	55	13
34	58	6
34	59	41
34	60	7
34	81	13
34	84	7
34	85	6
34	86	14
34	91	7
34	98	7
34	100	13
34	102	8
34	103	13
34	104	6
34	106	6
34	108	7
34	147	6
35	1	5
35	4	5
35	7	6
35	9	6
35	11	9
35	19	9
35	23	18
35	25	7
35	26	5
35	28	6
35	31	5
35	33	18
35	47	5
35	52	6
35	59	15
35	87	53
35	100	7
35	102	5
35	103	6
35	104	2
35	105	5
35	132	4
36	1	6
36	2	19
36	3	12
36	4	19
36	6	19
36	7	12
36	8	9
36	9	5
36	11	9
36	16	8
36	23	13
36	24	6
36	25	5
36	27	18
36	30	24
36	31	12
36	33	6
36	35	25
36	38	6
36	48	6
36	50	5
36	52	24
36	57	6
36	58	13
36	59	35
36	61	5
36	62	4
36	70	5
36	76	7
36	80	5
36	82	5
36	84	6
36	86	5
36	87	5
36	92	6
36	96	6
36	97	6
36	98	6
36	100	6
36	101	12
36	102	7
36	103	37
36	104	16
36	105	12
36	106	12
36	112	7
36	114	28
36	141	7
36	147	25
37	4	5
37	6	4
37	8	5
37	22	5
37	26	5
37	59	5
37	84	5
37	86	5
37	97	5
37	98	4
37	100	10
37	103	6
37	109	4
37	114	6
37	117	6
38	1	19
38	2	79
38	3	53
38	4	67
38	5	14
38	6	14
38	7	5
38	8	46
38	9	33
38	11	38
38	12	28
38	13	9
38	14	9
38	16	9
38	19	9
38	22	34
38	23	5
38	24	34
38	25	19
38	26	54
38	27	86
38	28	6
38	29	14
38	30	34
38	31	34
38	33	34
38	35	101
38	36	20
38	39	6
38	41	7
38	42	6
38	44	19
38	45	20
38	47	12
38	49	19
38	51	7
38	52	52
38	54	12
38	55	58
38	58	44
38	59	136
38	61	13
38	62	14
38	66	6
38	69	6
38	72	6
38	74	5
38	80	25
38	81	27
38	82	25
38	84	54
38	85	21
38	86	6
38	87	13
38	90	6
38	91	13
38	95	5
38	96	12
38	97	14
38	98	45
38	99	5
38	100	34
38	101	20
38	102	12
38	103	86
38	104	14
38	107	14
38	108	7
38	109	15
38	113	6
38	114	29
38	117	7
38	133	13
38	135	7
38	136	11
38	147	53
39	1	14
39	2	26
39	3	15
39	4	7
39	5	9
39	6	14
39	7	4
39	8	9
39	9	15
39	11	8
39	23	9
39	24	4
39	26	4
39	27	10
39	29	5
39	30	19
39	35	10
39	38	5
39	40	5
39	41	5
39	42	4
39	44	5
39	45	4
39	47	4
39	49	9
39	52	5
39	55	34
39	58	9
39	59	14
39	62	4
39	65	5
39	67	4
39	70	4
39	80	5
39	81	5
39	82	5
39	83	5
39	84	10
39	85	8
39	87	5
39	88	5
39	96	4
39	98	5
39	100	6
39	103	29
39	105	8
39	108	6
39	110	5
39	112	5
39	114	6
39	117	11
39	136	8
39	138	3
39	147	14
40	1	10
40	2	11
40	3	12
40	4	16
40	5	9
40	6	9
40	7	4
40	22	5
40	23	5
40	24	10
40	25	6
40	27	16
40	28	5
40	30	22
40	31	4
40	33	4
40	35	12
40	36	5
40	38	34
40	39	6
40	43	5
40	44	5
40	45	5
40	48	5
40	49	11
40	52	16
40	54	11
40	55	12
40	58	4
40	59	17
40	62	3
40	65	5
40	72	5
40	74	5
40	81	5
40	83	5
40	84	6
40	85	5
40	91	5
40	98	11
40	100	5
40	103	34
40	104	13
40	109	5
40	114	6
40	115	6
40	133	4
40	143	5
40	144	5
40	147	12
41	1	9
41	2	5
41	3	5
41	4	13
41	5	6
41	6	13
41	7	11
41	9	7
41	22	7
41	24	5
41	26	6
41	27	24
41	29	6
41	30	5
41	33	7
41	35	12
41	38	7
41	42	5
41	44	5
41	47	5
41	48	5
41	49	6
41	55	12
41	58	13
41	59	13
41	81	18
41	84	13
41	85	17
41	88	18
41	97	7
41	100	6
41	101	6
41	102	7
41	103	17
41	104	10
41	105	17
41	107	5
41	131	6
42	1	31
42	2	31
42	3	10
42	4	16
42	5	10
42	6	37
42	7	4
42	8	30
42	9	10
42	14	4
42	19	7
42	22	11
42	24	4
42	25	5
42	26	5
42	27	21
42	30	4
42	31	27
42	35	11
42	37	3
42	38	11
42	39	4
42	41	5
42	44	10
42	46	5
42	47	9
42	48	4
42	49	15
42	52	16
42	54	5
42	55	25
42	58	10
42	59	41
42	61	4
42	62	9
42	63	5
42	65	5
42	66	4
42	67	15
42	68	5
42	72	4
42	74	6
42	76	4
42	80	5
42	81	6
42	82	4
42	83	5
42	84	10
42	85	10
42	94	4
42	95	4
42	96	3
42	97	6
42	98	5
42	99	16
42	100	15
42	101	6
42	103	21
42	104	20
42	105	14
42	108	6
42	109	6
42	110	4
42	111	6
42	112	12
42	114	6
42	146	5
42	147	11
43	1	18
43	2	5
43	3	13
43	4	13
43	6	6
43	7	5
43	11	9
43	12	27
43	14	8
43	17	9
43	22	13
43	25	11
43	27	26
43	28	6
43	30	6
43	33	18
43	35	13
43	38	6
43	40	7
43	41	6
43	42	5
43	45	13
43	47	9
43	48	17
43	49	5
43	50	5
43	52	13
43	55	24
43	58	19
43	59	16
43	61	6
43	62	3
43	66	6
43	67	5
43	82	5
43	84	26
43	85	18
43	91	13
43	94	6
43	98	36
43	99	6
43	100	5
43	103	31
43	104	8
43	105	18
43	108	7
43	110	7
43	111	6
43	113	6
43	114	7
43	119	7
43	136	5
43	147	30
44	1	47
44	2	23
44	3	30
44	4	40
44	5	12
44	6	22
44	7	22
44	8	34
44	9	7
44	12	9
44	17	9
44	21	9
44	22	24
44	23	10
44	24	11
44	25	11
44	26	18
44	27	57
44	30	6
44	31	12
44	35	23
44	36	6
44	38	12
44	39	5
44	41	7
44	42	10
44	43	6
44	45	23
44	47	16
44	49	10
44	50	5
44	52	29
44	54	21
44	55	51
44	57	6
44	58	12
44	59	93
44	63	6
44	64	6
44	65	6
44	72	5
44	81	17
44	82	12
44	84	29
44	85	24
44	87	6
44	88	18
44	91	11
44	92	7
44	94	5
44	96	5
44	97	12
44	98	10
44	100	7
44	101	6
44	103	23
44	104	17
44	105	5
44	106	6
44	109	13
44	114	7
44	117	7
44	131	7
44	136	4
44	141	12
44	146	6
44	147	18
45	1	22
45	2	10
45	3	37
45	4	43
45	5	10
45	6	17
45	7	4
45	8	3
45	9	11
45	10	14
45	11	8
45	12	7
45	21	8
45	22	5
45	23	10
45	24	11
45	25	26
45	26	11
45	27	33
45	30	22
45	31	5
45	33	11
45	35	10
45	38	28
45	39	5
45	40	5
45	43	11
45	44	4
45	47	4
45	49	4
45	52	5
45	55	10
45	58	11
45	59	40
45	60	5
45	62	3
45	63	5
45	67	10
45	72	4
45	74	5
45	77	5
45	81	22
45	82	10
45	84	16
45	85	10
45	86	5
45	90	10
45	95	6
45	96	8
45	98	42
45	99	4
45	101	6
45	103	22
45	104	13
45	105	6
45	107	6
45	108	5
45	113	18
45	114	6
45	132	4
45	136	4
45	147	28
46	1	14
46	2	16
46	3	12
46	4	16
46	5	12
46	6	16
46	7	12
46	22	16
46	27	15
46	33	30
46	34	15
46	35	16
46	37	14
46	38	16
46	41	16
46	47	14
46	58	45
46	70	16
46	73	15
46	81	15
46	84	13
46	98	12
46	103	15
46	104	16
46	107	17
46	112	17
46	113	17
46	147	16
47	1	20
47	2	51
47	3	52
47	4	73
47	5	30
47	6	20
47	7	9
47	8	20
47	9	21
47	10	21
47	11	10
47	13	11
47	16	10
47	18	10
47	24	17
47	25	7
47	27	7
47	31	7
47	35	9
47	36	9
47	42	8
47	48	8
47	50	14
47	52	16
47	54	8
47	55	41
47	58	49
47	59	129
47	63	7
47	67	8
47	71	9
47	72	25
47	73	6
47	76	18
47	77	8
47	80	36
47	81	7
47	82	18
47	84	28
47	85	36
47	86	18
47	87	18
47	98	8
47	99	17
47	100	27
47	101	44
47	102	16
47	103	62
47	104	81
47	105	17
47	108	31
47	112	11
47	114	21
47	120	11
47	124	10
47	141	28
47	144	7
47	147	19
48	2	8
48	4	16
48	5	15
48	6	7
48	7	5
48	8	7
48	10	8
48	27	7
48	31	13
48	33	7
48	47	12
48	49	6
48	55	6
48	58	12
48	59	11
48	67	6
48	70	7
48	72	5
48	80	6
48	84	7
48	88	6
48	97	34
48	98	12
48	99	6
48	101	7
48	103	13
48	104	12
48	105	12
48	106	7
48	108	7
48	147	7
49	1	8
49	2	9
49	3	6
49	4	5
49	7	6
49	27	8
49	30	14
49	50	10
49	52	7
49	55	13
49	58	8
49	59	37
49	61	6
49	67	6
49	72	7
49	73	7
49	79	7
49	80	8
49	81	8
49	82	6
49	84	6
49	87	8
49	89	8
49	98	6
49	101	8
49	102	8
49	103	14
49	104	7
49	107	9
49	108	6
49	113	8
49	114	10
49	127	8
50	1	29
50	2	6
50	3	14
50	4	34
50	5	35
50	6	19
50	8	15
50	11	7
50	19	6
50	31	12
50	32	23
50	33	5
50	38	5
50	39	4
50	44	12
50	47	10
50	52	11
50	53	5
50	54	6
50	58	11
50	59	37
50	63	5
50	67	12
50	70	6
50	71	5
50	81	26
50	82	12
50	83	6
50	84	12
50	85	5
50	88	6
50	96	3
50	97	6
50	98	4
50	100	11
50	103	48
50	104	11
50	111	7
50	112	6
50	114	14
50	117	7
50	120	7
50	131	12
50	134	5
50	147	28
51	1	16
51	2	15
51	3	7
51	4	38
51	8	11
51	9	15
51	24	6
51	27	13
51	32	7
51	33	7
51	34	6
51	35	6
51	49	5
51	52	47
51	55	6
51	58	17
51	59	35
51	67	19
51	77	7
51	80	7
51	81	7
51	82	6
51	84	26
51	85	14
51	88	7
51	97	13
51	100	13
51	103	32
51	104	37
51	105	6
51	107	8
51	108	7
51	109	8
51	114	8
51	124	8
51	141	7
51	147	5
52	1	7
52	2	22
52	3	21
52	4	38
52	5	7
52	6	22
52	9	8
52	11	8
52	14	16
52	19	15
52	22	6
52	27	37
52	29	7
52	30	13
52	31	6
52	33	5
52	35	13
52	47	12
52	49	5
52	50	4
52	54	6
52	55	53
52	58	34
52	59	50
52	62	5
52	64	6
52	67	12
52	68	7
52	74	13
52	81	13
52	84	14
52	85	33
52	87	7
52	89	14
52	91	7
52	96	5
52	97	13
52	98	6
52	99	7
52	100	18
52	101	13
52	102	12
52	103	57
52	104	37
52	105	6
52	108	15
52	109	23
52	113	7
52	114	23
52	117	8
52	147	22
53	2	8
53	4	15
53	6	7
53	35	7
53	55	6
53	59	20
53	63	7
53	84	5
53	86	6
53	87	13
53	98	6
53	103	25
53	104	13
54	1	35
54	2	20
54	3	5
54	4	7
54	5	34
54	6	21
54	7	5
54	8	8
54	10	7
54	22	12
54	23	10
54	24	5
54	26	6
54	30	4
54	31	5
54	35	12
54	38	6
54	47	10
54	51	5
54	52	27
54	55	17
54	58	16
54	59	45
54	63	4
54	67	4
54	80	5
54	81	5
54	85	23
54	86	11
54	88	6
54	92	5
54	97	12
54	98	11
54	100	5
54	103	12
54	104	21
54	105	5
54	135	6
54	147	28
55	1	13
55	2	6
55	3	7
55	4	21
55	5	6
55	6	7
55	7	5
55	9	7
55	25	5
55	26	5
55	27	11
55	29	6
55	39	5
55	48	5
55	49	5
55	52	12
55	53	5
55	54	5
55	57	5
55	58	16
55	59	28
55	61	11
55	62	3
55	66	11
55	70	5
55	74	6
55	81	6
55	85	4
55	87	11
55	88	6
55	91	6
55	95	6
55	96	4
55	97	5
55	98	12
55	100	17
55	101	6
55	103	17
55	104	26
55	105	4
55	114	7
55	147	21
56	3	6
56	18	7
56	52	13
56	58	5
56	59	11
56	60	6
56	85	6
56	98	7
56	103	6
56	105	5
57	1	7
57	2	14
57	3	9
57	5	7
57	6	15
57	8	3
57	22	6
57	24	7
57	38	6
57	41	7
57	47	5
57	49	6
57	52	11
57	54	6
57	55	18
57	58	21
57	59	25
57	70	5
57	77	7
57	83	7
57	84	7
57	86	7
57	100	7
57	102	5
57	103	19
57	104	12
57	105	7
57	147	22
58	2	7
58	3	17
58	4	7
58	5	7
58	6	7
58	7	23
58	8	11
58	9	7
58	10	8
58	17	8
58	18	7
58	25	14
58	27	14
58	31	7
58	33	6
58	36	7
58	47	5
58	49	13
58	52	20
58	54	5
58	55	84
58	57	6
58	59	54
58	60	6
58	61	5
58	63	6
58	65	6
58	67	7
58	69	6
58	77	21
58	80	15
58	81	21
58	84	15
58	85	7
58	98	13
58	100	14
58	103	29
58	104	4
58	105	6
58	112	8
58	114	7
58	137	7
58	147	32
59	1	8
59	3	17
59	4	26
59	5	25
59	6	9
59	7	8
59	8	9
59	9	17
59	24	7
59	25	6
59	26	15
59	27	7
59	30	15
59	35	8
59	47	5
59	52	7
59	53	7
59	54	7
59	57	14
59	58	13
59	67	21
59	70	7
59	81	8
59	82	7
59	83	15
59	84	8
59	87	7
59	88	8
59	90	8
59	98	8
59	100	7
59	101	7
59	103	8
59	104	3
59	114	18
59	138	5
60	2	10
61	85	8
62	1	70
62	2	71
62	3	14
62	4	51
62	5	56
62	6	50
62	7	6
62	8	42
62	9	43
62	11	8
62	16	6
62	17	7
62	21	8
62	22	7
62	23	11
62	27	24
62	30	6
62	31	18
62	33	12
62	35	12
62	38	19
62	44	5
62	47	17
62	48	5
62	49	11
62	52	62
62	54	10
62	55	96
62	58	84
62	59	195
62	61	6
62	63	6
62	66	6
62	67	5
62	70	12
62	71	13
62	72	17
62	74	31
62	76	7
62	77	6
62	79	12
62	80	6
62	81	25
62	83	7
62	84	31
62	85	19
62	86	6
62	87	7
62	90	7
62	91	11
62	92	6
62	94	7
62	97	12
62	98	48
62	99	5
62	100	5
62	101	7
62	102	6
62	103	61
62	104	25
62	105	6
62	107	8
62	109	7
62	113	7
62	114	15
62	131	12
62	135	13
62	138	17
62	139	7
62	144	6
62	146	6
62	147	14
63	1	6
63	2	6
63	3	14
63	5	5
63	7	6
63	8	5
63	9	7
63	10	6
63	11	14
63	16	5
63	17	7
63	18	5
63	25	6
63	27	5
63	30	5
63	38	6
63	45	5
63	49	4
63	52	11
63	55	22
63	58	22
63	59	45
63	60	5
63	62	4
63	71	6
63	72	4
63	80	5
63	81	6
63	82	6
63	85	18
63	86	6
63	90	5
63	91	5
63	103	30
63	104	5
63	136	4
64	8	1
64	19	16
64	55	12
64	59	22
64	68	14
64	104	2
65	1	14
65	2	6
65	3	28
65	4	6
65	6	6
65	8	5
65	16	6
65	22	5
65	23	5
65	24	4
65	26	6
65	27	23
65	38	6
65	41	5
65	42	5
65	43	5
65	46	6
65	47	10
65	52	5
65	55	11
65	57	5
65	58	50
65	59	61
65	62	3
65	64	5
65	67	4
65	72	11
65	77	6
65	80	6
65	81	5
65	83	4
65	84	6
65	98	6
65	100	5
65	103	18
65	105	5
65	112	6
65	136	3
65	147	14
66	1	29
66	2	6
66	3	16
66	4	23
66	5	10
66	6	16
66	7	5
66	8	5
66	16	7
66	22	6
66	24	5
66	31	5
66	36	6
66	42	6
66	52	6
66	54	11
66	55	6
66	58	5
66	59	23
66	69	6
66	73	4
66	77	6
66	82	11
66	84	17
66	85	5
66	87	6
66	90	6
66	91	5
66	94	5
66	98	11
66	100	23
66	101	6
66	103	36
66	104	20
66	106	10
66	107	6
66	111	8
66	114	7
66	131	7
66	147	5
67	1	14
67	2	31
67	3	6
67	4	6
67	5	15
67	7	6
67	8	7
67	9	15
67	10	18
67	20	7
67	23	15
67	25	7
67	27	22
67	28	7
67	30	7
67	36	16
67	38	14
67	43	7
67	48	6
67	49	16
67	52	30
67	54	7
67	55	22
67	58	14
67	59	31
67	62	5
67	69	8
67	70	7
67	71	7
67	72	7
67	73	6
67	74	16
67	80	15
67	82	7
67	83	8
67	84	36
67	85	16
67	86	6
67	88	7
67	90	7
67	91	7
67	94	6
67	95	7
67	97	7
67	98	22
67	99	16
67	100	31
67	101	23
67	102	16
67	103	78
67	104	20
67	105	30
67	106	22
67	111	9
67	113	6
67	114	37
67	121	8
67	133	6
67	141	7
67	146	7
